description,label
Two vehicles collided,Accident (Aksidente)
Naaksidente ang rider,Accident (Aksidente)
May sunog sa bahay,Fire (Sunog)
May sunog sa bahay,Fire (Sunog)
Pumasok ang magnanakaw,Burglary (Akyat Bahay)
Umaapaw ang ilog,Flood (Baha)
May baha sa barangay,Flood (Baha)
Tinutukan ng baril,Robbery (Panghoholdap)
May aksidente sa kalsada,Accident (Aksidente)
Hinoldap ang tindahan,Robbery (Panghoholdap)
Ginsulod sang baha ang balay,Flood (Baha)
May kumuha ng bag ko,Theft (Pagnanakaw)
May aksidente sa kalsada,Accident (Aksidente)
Two men are fighting,Violence (Karahasan)
May rambol sa plaza,Violence (Karahasan)
Hinoldap ang tindahan,Robbery (Panghoholdap)
Loud karaoke at night,Noise Complaint (Reklamo sa Maingay)
May nagnakaw ng cellphone ko,Theft (Pagnanakaw)
May baha sa barangay,Flood (Baha)
Lubog ang kalsada,Flood (Baha)
May nagnakaw ng cellphone ko,Theft (Pagnanakaw)
May sunog sa bahay,Fire (Sunog)
Disgrasya sa daan,Accident (Aksidente)
May videoke buong gabi,Noise Complaint (Reklamo sa Maingay)
Loud karaoke at night,Noise Complaint (Reklamo sa Maingay)
Hindi makatulog dahil sa ingay,Noise Complaint (Reklamo sa Maingay)
Naaksidente ang rider,Accident (Aksidente)
Hinoldap ang tindahan,Robbery (Panghoholdap)
The house is on fire,Fire (Sunog)
May apoy sa tindahan,Fire (Sunog)
Hindi makatulog dahil sa ingay,Noise Complaint (Reklamo sa Maingay)
The house is on fire,Fire (Sunog)
Pumasok ang magnanakaw,Burglary (Akyat Bahay)
Flood water entered the house,Flood (Baha)
Two men are fighting,Violence (Karahasan)
Nagsulod ang kawatan,Burglary (Akyat Bahay)
Flood water entered the house,Flood (Baha)
Sinira ang pinto,Burglary (Akyat Bahay)
Ninakaw ang motor ko,Theft (Pagnanakaw)
Nagadilaab ang balay,Fire (Sunog)
Someone stole my phone,Theft (Pagnanakaw)
Two vehicles collided,Accident (Aksidente)
Hindi makatulog dahil sa ingay,Noise Complaint (Reklamo sa Maingay)
Nagbanggaan ang motor,Accident (Aksidente)
Sobrang lakas ng music,Noise Complaint (Reklamo sa Maingay)
May apoy sa tindahan,Fire (Sunog)
Loud karaoke at night,Noise Complaint (Reklamo sa Maingay)
Hinoldap ang tindahan,Robbery (Panghoholdap)
Ninakaw ang motor ko,Theft (Pagnanakaw)
Ninakaw ang motor ko,Theft (Pagnanakaw)
Sinira ang pinto,Burglary (Akyat Bahay)
May akyat bahay,Burglary (Akyat Bahay)
The house is on fire,Fire (Sunog)
A thief entered the house,Burglary (Akyat Bahay)
Someone stole my phone,Theft (Pagnanakaw)
Hinoldap ang tindahan,Robbery (Panghoholdap)
Hindi makatulog dahil sa ingay,Noise Complaint (Reklamo sa Maingay)
Disgrasya sa daan,Accident (Aksidente)
Maingay ang kapitbahay,Noise Complaint (Reklamo sa Maingay)
May baha sa barangay,Flood (Baha)
May saksakan sa barangay,Violence (Karahasan)
Umaapaw ang ilog,Flood (Baha)
May nag-aaway sa kalsada,Violence (Karahasan)
May sunog sa bahay,Fire (Sunog)
May holdaper sa jeep,Robbery (Panghoholdap)
Binugbog ang lalaki,Violence (Karahasan)
Ninakaw ang motor ko,Theft (Pagnanakaw)
Ninakaw ang motor ko,Theft (Pagnanakaw)
Ginsulod sang baha ang balay,Flood (Baha)
Disgrasya sa daan,Accident (Aksidente)
Loud karaoke at night,Noise Complaint (Reklamo sa Maingay)
Loud karaoke at night,Noise Complaint (Reklamo sa Maingay)
Nagsulod ang kawatan,Burglary (Akyat Bahay)
May akyat bahay,Burglary (Akyat Bahay)
May videoke buong gabi,Noise Complaint (Reklamo sa Maingay)
Ginsulod sang baha ang balay,Flood (Baha)
Gin kawat ang akon cp,Theft (Pagnanakaw)
Sobrang lakas ng music,Noise Complaint (Reklamo sa Maingay)
Someone stole my phone,Theft (Pagnanakaw)
The house is on fire,Fire (Sunog)
May saksakan sa barangay,Violence (Karahasan)
May apoy sa tindahan,Fire (Sunog)
Two men are fighting,Violence (Karahasan)
The house is on fire,Fire (Sunog)
Loud karaoke at night,Noise Complaint (Reklamo sa Maingay)
May apoy sa tindahan,Fire (Sunog)
Sinira ang pinto,Burglary (Akyat Bahay)
Hindi makatulog dahil sa ingay,Noise Complaint (Reklamo sa Maingay)
Kinuha ang pera,Robbery (Panghoholdap)
Hindi makatulog dahil sa ingay,Noise Complaint (Reklamo sa Maingay)
Umaapaw ang ilog,Flood (Baha)
Ginsulod sang baha ang balay,Flood (Baha)
May sunog sa bahay,Fire (Sunog)
Gin kawat ang akon cp,Theft (Pagnanakaw)
Smoke coming from house,Fire (Sunog)
Hindi makatulog dahil sa ingay,Noise Complaint (Reklamo sa Maingay)
May nagnakaw ng cellphone ko,Theft (Pagnanakaw)
May rambol sa plaza,Violence (Karahasan)
Two vehicles collided,Accident (Aksidente)
Hinoldap ang tindahan,Robbery (Panghoholdap)
Two men are fighting,Violence (Karahasan)
Kinuha ang pera,Robbery (Panghoholdap)
Ninakaw ang motor ko,Theft (Pagnanakaw)
Flood water entered the house,Flood (Baha)
May aksidente sa kalsada,Accident (Aksidente)
Nagbanggaan ang motor,Accident (Aksidente)
The house is on fire,Fire (Sunog)
May saksakan sa barangay,Violence (Karahasan)
May sunog sa bahay,Fire (Sunog)
Umaapaw ang ilog,Flood (Baha)
Binugbog ang lalaki,Violence (Karahasan)
A thief entered the house,Burglary (Akyat Bahay)
Pumasok ang magnanakaw,Burglary (Akyat Bahay)
Hinoldap ang tindahan,Robbery (Panghoholdap)
Disgrasya sa daan,Accident (Aksidente)
Two men are fighting,Violence (Karahasan)
The house is on fire,Fire (Sunog)
Tinutukan ng baril,Robbery (Panghoholdap)
Sobrang lakas ng music,Noise Complaint (Reklamo sa Maingay)
Nagadilaab ang balay,Fire (Sunog)
Nagbanggaan ang motor,Accident (Aksidente)
Flood water entered the house,Flood (Baha)
Ninakaw ang motor ko,Theft (Pagnanakaw)
Nagsulod ang kawatan,Burglary (Akyat Bahay)
Sinira ang pinto,Burglary (Akyat Bahay)
Nagbanggaan ang motor,Accident (Aksidente)
May aksidente sa kalsada,Accident (Aksidente)
Sobrang lakas ng music,Noise Complaint (Reklamo sa Maingay)
Loud karaoke at night,Noise Complaint (Reklamo sa Maingay)
Store was robbed,Robbery (Panghoholdap)
May videoke buong gabi,Noise Complaint (Reklamo sa Maingay)
Pumasok ang magnanakaw,Burglary (Akyat Bahay)
May rambol sa plaza,Violence (Karahasan)
A thief entered the house,Burglary (Akyat Bahay)
May saksakan sa barangay,Violence (Karahasan)
May baha sa barangay,Flood (Baha)
Maingay ang kapitbahay,Noise Complaint (Reklamo sa Maingay)
May rambol sa plaza,Violence (Karahasan)
May rambol sa plaza,Violence (Karahasan)
Someone stole my phone,Theft (Pagnanakaw)
Disgrasya sa daan,Accident (Aksidente)
May nagnakaw ng cellphone ko,Theft (Pagnanakaw)
Hinoldap ang tindahan,Robbery (Panghoholdap)
Loud karaoke at night,Noise Complaint (Reklamo sa Maingay)
Disgrasya sa daan,Accident (Aksidente)
Naaksidente ang rider,Accident (Aksidente)
A thief entered the house,Burglary (Akyat Bahay)
Maingay ang kapitbahay,Noise Complaint (Reklamo sa Maingay)
Flood water entered the house,Flood (Baha)
May akyat bahay,Burglary (Akyat Bahay)
Someone stole my phone,Theft (Pagnanakaw)
Nagbanggaan ang motor,Accident (Aksidente)
Loud karaoke at night,Noise Complaint (Reklamo sa Maingay)
Naaksidente ang rider,Accident (Aksidente)
Ninakaw ang motor ko,Theft (Pagnanakaw)
May nag-aaway sa kalsada,Violence (Karahasan)
Binugbog ang lalaki,Violence (Karahasan)
Two men are fighting,Violence (Karahasan)
May nagnakaw ng cellphone ko,Theft (Pagnanakaw)
May rambol sa plaza,Violence (Karahasan)
May sunog sa bahay,Fire (Sunog)
May nag-aaway sa kalsada,Violence (Karahasan)
May kumuha ng bag ko,Theft (Pagnanakaw)
May aksidente sa kalsada,Accident (Aksidente)
The house is on fire,Fire (Sunog)
Ninakaw ang motor ko,Theft (Pagnanakaw)
Sobrang lakas ng music,Noise Complaint (Reklamo sa Maingay)
Someone stole my phone,Theft (Pagnanakaw)
Nagadilaab ang balay,Fire (Sunog)
Kinuha ang pera,Robbery (Panghoholdap)
A thief entered the house,Burglary (Akyat Bahay)
May nagnakaw ng cellphone ko,Theft (Pagnanakaw)
May videoke buong gabi,Noise Complaint (Reklamo sa Maingay)
Kinuha ang pera,Robbery (Panghoholdap)
The house is on fire,Fire (Sunog)
Lubog ang kalsada,Flood (Baha)
May rambol sa plaza,Violence (Karahasan)
May apoy sa tindahan,Fire (Sunog)
Sinira ang pinto,Burglary (Akyat Bahay)
May baha sa barangay,Flood (Baha)
May holdaper sa jeep,Robbery (Panghoholdap)
Disgrasya sa daan,Accident (Aksidente)
May nag-aaway sa kalsada,Violence (Karahasan)
May baha sa barangay,Flood (Baha)
Nagadilaab ang balay,Fire (Sunog)
Ninakaw ang motor ko,Theft (Pagnanakaw)
Loud karaoke at night,Noise Complaint (Reklamo sa Maingay)
Ginsulod sang baha ang balay,Flood (Baha)
Store was robbed,Robbery (Panghoholdap)
May apoy sa tindahan,Fire (Sunog)
May akyat bahay,Burglary (Akyat Bahay)
Two vehicles collided,Accident (Aksidente)
Tinutukan ng baril,Robbery (Panghoholdap)
May aksidente sa kalsada,Accident (Aksidente)
Kinuha ang pera,Robbery (Panghoholdap)
Someone stole my phone,Theft (Pagnanakaw)
Gin kawat ang akon cp,Theft (Pagnanakaw)
Ninakaw ang motor ko,Theft (Pagnanakaw)
Gin kawat ang akon cp,Theft (Pagnanakaw)
Nagadilaab ang balay,Fire (Sunog)
Tinutukan ng baril,Robbery (Panghoholdap)
May holdaper sa jeep,Robbery (Panghoholdap)
Nagsulod ang kawatan,Burglary (Akyat Bahay)
Hinoldap ang tindahan,Robbery (Panghoholdap)
Umaapaw ang ilog,Flood (Baha)
Binugbog ang lalaki,Violence (Karahasan)
Two men are fighting,Violence (Karahasan)
Nagsulod ang kawatan,Burglary (Akyat Bahay)
May apoy sa tindahan,Fire (Sunog)
May kumuha ng bag ko,Theft (Pagnanakaw)
Disgrasya sa daan,Accident (Aksidente)
Lubog ang kalsada,Flood (Baha)
May aksidente sa kalsada,Accident (Aksidente)
Gin kawat ang akon cp,Theft (Pagnanakaw)
Pumasok ang magnanakaw,Burglary (Akyat Bahay)
Smoke coming from house,Fire (Sunog)
A thief entered the house,Burglary (Akyat Bahay)
Store was robbed,Robbery (Panghoholdap)
Sobrang lakas ng music,Noise Complaint (Reklamo sa Maingay)
Nagsulod ang kawatan,Burglary (Akyat Bahay)
Sobrang lakas ng music,Noise Complaint (Reklamo sa Maingay)
Ginsulod sang baha ang balay,Flood (Baha)
Hindi makatulog dahil sa ingay,Noise Complaint (Reklamo sa Maingay)
Store was robbed,Robbery (Panghoholdap)
Umaapaw ang ilog,Flood (Baha)
Loud karaoke at night,Noise Complaint (Reklamo sa Maingay)
Nagadilaab ang balay,Fire (Sunog)
Flood water entered the house,Flood (Baha)
Nagsulod ang kawatan,Burglary (Akyat Bahay)
Naaksidente ang rider,Accident (Aksidente)
Ginsulod sang baha ang balay,Flood (Baha)
Lubog ang kalsada,Flood (Baha)
Ninakaw ang motor ko,Theft (Pagnanakaw)
Binugbog ang lalaki,Violence (Karahasan)
Sinira ang pinto,Burglary (Akyat Bahay)
Umaapaw ang ilog,Flood (Baha)
Gin kawat ang akon cp,Theft (Pagnanakaw)
Lubog ang kalsada,Flood (Baha)
May videoke buong gabi,Noise Complaint (Reklamo sa Maingay)
May saksakan sa barangay,Violence (Karahasan)
Hindi makatulog dahil sa ingay,Noise Complaint (Reklamo sa Maingay)
Nagbanggaan ang motor,Accident (Aksidente)
Smoke coming from house,Fire (Sunog)
Sobrang lakas ng music,Noise Complaint (Reklamo sa Maingay)
May rambol sa plaza,Violence (Karahasan)
Sobrang lakas ng music,Noise Complaint (Reklamo sa Maingay)
May akyat bahay,Burglary (Akyat Bahay)
May kumuha ng bag ko,Theft (Pagnanakaw)
May sunog sa bahay,Fire (Sunog)
Ninakaw ang motor ko,Theft (Pagnanakaw)
May nagnakaw ng cellphone ko,Theft (Pagnanakaw)
Hindi makatulog dahil sa ingay,Noise Complaint (Reklamo sa Maingay)
Store was robbed,Robbery (Panghoholdap)
Nagadilaab ang balay,Fire (Sunog)
Nagsulod ang kawatan,Burglary (Akyat Bahay)
Flood water entered the house,Flood (Baha)
Hinoldap ang tindahan,Robbery (Panghoholdap)
May videoke buong gabi,Noise Complaint (Reklamo sa Maingay)
Sobrang lakas ng music,Noise Complaint (Reklamo sa Maingay)
A thief entered the house,Burglary (Akyat Bahay)
Pumasok ang magnanakaw,Burglary (Akyat Bahay)
Maingay ang kapitbahay,Noise Complaint (Reklamo sa Maingay)
May rambol sa plaza,Violence (Karahasan)
Naaksidente ang rider,Accident (Aksidente)
Lubog ang kalsada,Flood (Baha)
May kumuha ng bag ko,Theft (Pagnanakaw)
The house is on fire,Fire (Sunog)
Ginsulod sang baha ang balay,Flood (Baha)
Sinira ang pinto,Burglary (Akyat Bahay)
Maingay ang kapitbahay,Noise Complaint (Reklamo sa Maingay)
Nagadilaab ang balay,Fire (Sunog)
Someone stole my phone,Theft (Pagnanakaw)
May nagnakaw ng cellphone ko,Theft (Pagnanakaw)
Gin kawat ang akon cp,Theft (Pagnanakaw)
May holdaper sa jeep,Robbery (Panghoholdap)
May holdaper sa jeep,Robbery (Panghoholdap)
May aksidente sa kalsada,Accident (Aksidente)
Sinira ang pinto,Burglary (Akyat Bahay)
A thief entered the house,Burglary (Akyat Bahay)
Someone stole my phone,Theft (Pagnanakaw)
May akyat bahay,Burglary (Akyat Bahay)
May akyat bahay,Burglary (Akyat Bahay)
The house is on fire,Fire (Sunog)
May nagnakaw ng cellphone ko,Theft (Pagnanakaw)
May saksakan sa barangay,Violence (Karahasan)
Lubog ang kalsada,Flood (Baha)
Store was robbed,Robbery (Panghoholdap)
Binugbog ang lalaki,Violence (Karahasan)
Naaksidente ang rider,Accident (Aksidente)
Nagadilaab ang balay,Fire (Sunog)
Gin kawat ang akon cp,Theft (Pagnanakaw)
Hinoldap ang tindahan,Robbery (Panghoholdap)
Smoke coming from house,Fire (Sunog)
May holdaper sa jeep,Robbery (Panghoholdap)
Hindi makatulog dahil sa ingay,Noise Complaint (Reklamo sa Maingay)
May saksakan sa barangay,Violence (Karahasan)
May saksakan sa barangay,Violence (Karahasan)
Lubog ang kalsada,Flood (Baha)
Disgrasya sa daan,Accident (Aksidente)
Ginsulod sang baha ang balay,Flood (Baha)
May akyat bahay,Burglary (Akyat Bahay)
A thief entered the house,Burglary (Akyat Bahay)
May holdaper sa jeep,Robbery (Panghoholdap)
Someone stole my phone,Theft (Pagnanakaw)
May rambol sa plaza,Violence (Karahasan)
Flood water entered the house,Flood (Baha)
A thief entered the house,Burglary (Akyat Bahay)
Nagadilaab ang balay,Fire (Sunog)
May rambol sa plaza,Violence (Karahasan)
Kinuha ang pera,Robbery (Panghoholdap)
Hinoldap ang tindahan,Robbery (Panghoholdap)
Someone stole my phone,Theft (Pagnanakaw)
Binugbog ang lalaki,Violence (Karahasan)
Tinutukan ng baril,Robbery (Panghoholdap)
May sunog sa bahay,Fire (Sunog)
Smoke coming from house,Fire (Sunog)
May apoy sa tindahan,Fire (Sunog)
Someone stole my phone,Theft (Pagnanakaw)
May baha sa barangay,Flood (Baha)
Lubog ang kalsada,Flood (Baha)
May videoke buong gabi,Noise Complaint (Reklamo sa Maingay)
Kinuha ang pera,Robbery (Panghoholdap)
Naaksidente ang rider,Accident (Aksidente)
May nagnakaw ng cellphone ko,Theft (Pagnanakaw)
May apoy sa tindahan,Fire (Sunog)
Two vehicles collided,Accident (Aksidente)
Nagsulod ang kawatan,Burglary (Akyat Bahay)
Sinira ang pinto,Burglary (Akyat Bahay)
Flood water entered the house,Flood (Baha)
Nagsulod ang kawatan,Burglary (Akyat Bahay)
May nag-aaway sa kalsada,Violence (Karahasan)
Hindi makatulog dahil sa ingay,Noise Complaint (Reklamo sa Maingay)
Two vehicles collided,Accident (Aksidente)
Two vehicles collided,Accident (Aksidente)
May apoy sa tindahan,Fire (Sunog)
Sinira ang pinto,Burglary (Akyat Bahay)
Ginsulod sang baha ang balay,Flood (Baha)
May nagnakaw ng cellphone ko,Theft (Pagnanakaw)
Gin kawat ang akon cp,Theft (Pagnanakaw)
May rambol sa plaza,Violence (Karahasan)
May sunog sa bahay,Fire (Sunog)
Umaapaw ang ilog,Flood (Baha)
A thief entered the house,Burglary (Akyat Bahay)
Maingay ang kapitbahay,Noise Complaint (Reklamo sa Maingay)
Ginsulod sang baha ang balay,Flood (Baha)
Two vehicles collided,Accident (Aksidente)
May nagnakaw ng cellphone ko,Theft (Pagnanakaw)
May holdaper sa jeep,Robbery (Panghoholdap)
Sinira ang pinto,Burglary (Akyat Bahay)
Flood water entered the house,Flood (Baha)
Kinuha ang pera,Robbery (Panghoholdap)
May kumuha ng bag ko,Theft (Pagnanakaw)
Maingay ang kapitbahay,Noise Complaint (Reklamo sa Maingay)
Maingay ang kapitbahay,Noise Complaint (Reklamo sa Maingay)
Lubog ang kalsada,Flood (Baha)
May holdaper sa jeep,Robbery (Panghoholdap)
Nagsulod ang kawatan,Burglary (Akyat Bahay)
May rambol sa plaza,Violence (Karahasan)
May sunog sa bahay,Fire (Sunog)
Ginsulod sang baha ang balay,Flood (Baha)
Sinira ang pinto,Burglary (Akyat Bahay)
Naaksidente ang rider,Accident (Aksidente)
The house is on fire,Fire (Sunog)
Disgrasya sa daan,Accident (Aksidente)
Hindi makatulog dahil sa ingay,Noise Complaint (Reklamo sa Maingay)
Binugbog ang lalaki,Violence (Karahasan)
Binugbog ang lalaki,Violence (Karahasan)
Loud karaoke at night,Noise Complaint (Reklamo sa Maingay)
May aksidente sa kalsada,Accident (Aksidente)
May baha sa barangay,Flood (Baha)
Sinira ang pinto,Burglary (Akyat Bahay)
May rambol sa plaza,Violence (Karahasan)
Maingay ang kapitbahay,Noise Complaint (Reklamo sa Maingay)
May saksakan sa barangay,Violence (Karahasan)
May videoke buong gabi,Noise Complaint (Reklamo sa Maingay)
Disgrasya sa daan,Accident (Aksidente)
Nagsulod ang kawatan,Burglary (Akyat Bahay)
Two vehicles collided,Accident (Aksidente)
Binugbog ang lalaki,Violence (Karahasan)
May holdaper sa jeep,Robbery (Panghoholdap)
Flood water entered the house,Flood (Baha)
Two men are fighting,Violence (Karahasan)
A thief entered the house,Burglary (Akyat Bahay)
Nagbanggaan ang motor,Accident (Aksidente)
Flood water entered the house,Flood (Baha)
Tinutukan ng baril,Robbery (Panghoholdap)
Sobrang lakas ng music,Noise Complaint (Reklamo sa Maingay)
Sobrang lakas ng music,Noise Complaint (Reklamo sa Maingay)
May kumuha ng bag ko,Theft (Pagnanakaw)
Binugbog ang lalaki,Violence (Karahasan)
May baha sa barangay,Flood (Baha)
Nagbanggaan ang motor,Accident (Aksidente)
Naaksidente ang rider,Accident (Aksidente)
May nagnakaw ng cellphone ko,Theft (Pagnanakaw)
Someone stole my phone,Theft (Pagnanakaw)
Ginsulod sang baha ang balay,Flood (Baha)
May apoy sa tindahan,Fire (Sunog)
Sobrang lakas ng music,Noise Complaint (Reklamo sa Maingay)
May rambol sa plaza,Violence (Karahasan)
May videoke buong gabi,Noise Complaint (Reklamo sa Maingay)
May akyat bahay,Burglary (Akyat Bahay)
May saksakan sa barangay,Violence (Karahasan)
Store was robbed,Robbery (Panghoholdap)
Nagsulod ang kawatan,Burglary (Akyat Bahay)
May nagnakaw ng cellphone ko,Theft (Pagnanakaw)
Kinuha ang pera,Robbery (Panghoholdap)
Ninakaw ang motor ko,Theft (Pagnanakaw)
Nagadilaab ang balay,Fire (Sunog)
Naaksidente ang rider,Accident (Aksidente)
May nag-aaway sa kalsada,Violence (Karahasan)
A thief entered the house,Burglary (Akyat Bahay)
The house is on fire,Fire (Sunog)
May aksidente sa kalsada,Accident (Aksidente)
Kinuha ang pera,Robbery (Panghoholdap)
Sobrang lakas ng music,Noise Complaint (Reklamo sa Maingay)
Disgrasya sa daan,Accident (Aksidente)
May nagnakaw ng cellphone ko,Theft (Pagnanakaw)
Lubog ang kalsada,Flood (Baha)
May holdaper sa jeep,Robbery (Panghoholdap)
Nagbaha tungod sa kusog nga ulan,Flood (Baha)
Nag-awas ang suba bangud sang ulan,Flood (Baha)
Grabe ang baha matapos ang bagyo,Flood (Baha)
Nalubog ang dalan sa baha,Flood (Baha)
May tubig sa sulod sang balay,Flood (Baha)
Baha sa barangay bangud sang ulan,Flood (Baha)
Kusog ulan kag nagbaha,Flood (Baha)
Indi makaagi ang salakyan bangud baha,Flood (Baha)
Taas tubig matapos ulan,Flood (Baha)
Nag-overflow ang drainage,Flood (Baha)
